,survey,o_rgcname,mode_simple,count,count_moe,share,share_moe,sample_size
1,2017_2019,Auburn,Drive,19701.26466,14027.96753,89%,9%,16
2,2017_2019,Auburn,Transit,1127.231203,1157.552198,5%,6%,5
3,2017_2019,Auburn,Walk,1200.89143,1164.822217,5%,6%,5
4,2017_2019,Auburn,Total,22029.38729,14123.62173,0%,0%,26
5,2017_2019,Bellevue,Drive,95895.4806,32274.7781,68%,10%,397
6,2017_2019,Bellevue,Transit,19343.26722,9393.249608,14%,7%,112
7,2017_2019,Bellevue,Walk,24806.88845,11936.06559,18%,8%,127
8,2017_2019,Bellevue,Bike,12.02817563,19.78634891,0%,0%,1
9,2017_2019,Bellevue,Other,740.4750574,1002.56907,1%,1%,5
10,2017_2019,Bellevue,Total,141576.8701,35683.17006,1%,0%,647
11,2017_2019,Bellevue,NA,778.7305846,572.8683215,1%,0%,5
12,2017_2019,Bothell Canyon Park,Drive,38724.95254,14529.23783,97%,2%,125
13,2017_2019,Bothell Canyon Park,Transit,948.4574689,850.7780041,2%,2%,6
14,2017_2019,Bothell Canyon Park,Walk,280.9255677,326.5097714,1%,1%,8
15,2017_2019,Bothell Canyon Park,Bike,7.292574098,8.482588979,0%,0%,2
16,2017_2019,Bothell Canyon Park,Total,39968.99607,14557.65707,0%,0%,142
17,2017_2019,Bothell Canyon Park,NA,7.367925125,12.12023683,0%,0%,1
18,2017_2019,Bremerton,Drive,42452.81093,17105.21632,93%,5%,80
19,2017_2019,Bremerton,Transit,399.4978635,234.3608505,1%,1%,15
20,2017_2019,Bremerton,Walk,2432.20721,1992.939064,5%,5%,21
21,2017_2019,Bremerton,Bike,105.0191161,103.8966428,0%,0%,3
22,2017_2019,Bremerton,Other,165.2881739,271.899046,0%,1%,1
23,2017_2019,Bremerton,Total,45597.05042,17224.69884,0%,0%,123
24,2017_2019,Bremerton,NA,42.2271265,40.10422627,0%,0%,3
25,2017_2019,Burien,Drive,34690.82656,15535.31032,75%,15%,101
26,2017_2019,Burien,Transit,4995.079166,5362.614742,11%,11%,12
27,2017_2019,Burien,Walk,6179.554671,5467.188939,13%,11%,17
28,2017_2019,Burien,Other,147.6374122,171.729141,0%,0%,2
29,2017_2019,Burien,Total,46013.09781,17320.15705,0%,0%,132
30,2017_2019,Everett,Drive,42919.058,14647.8315,72%,16%,153
31,2017_2019,Everett,Transit,5394.34557,6234.064913,9%,10%,7
32,2017_2019,Everett,Walk,11438.91107,9942.987511,19%,14%,42
33,2017_2019,Everett,Bike,3.012340039,4.955299365,0%,0%,1
34,2017_2019,Everett,Total,59755.32698,18767.53686,0%,0%,203
35,2017_2019,Federal Way,Drive,16335.15573,9603.699519,43%,24%,45
36,2017_2019,Federal Way,Transit,10801.21062,10390.77101,28%,23%,5
37,2017_2019,Federal Way,Walk,11212.50021,14292.64876,29%,28%,5
38,2017_2019,Federal Way,Total,38348.86655,20110.67045,0%,0%,55
39,2017_2019,Issaquah,Drive,41092.04197,20359.3817,99%,1%,118
40,2017_2019,Issaquah,Transit,2.805063266,4.614329073,0%,0%,1
41,2017_2019,Issaquah,Walk,260.3756091,180.0672221,1%,1%,6
42,2017_2019,Issaquah,Bike,307.9846169,506.6346948,1%,1%,1
43,2017_2019,Issaquah,Total,41663.20726,20366.43297,0%,0%,126
44,2017_2019,Kent,Drive,14966.05442,8244.735493,99%,1%,33
45,2017_2019,Kent,Transit,6.064011923,8.157687913,0%,0%,2
46,2017_2019,Kent,Bike,73.8187061,121.4317715,0%,1%,1
47,2017_2019,Kent,Other,42.75886088,70.33832614,0%,0%,1
48,2017_2019,Kent,Total,15088.696,8245.924469,0%,0%,37
49,2017_2019,Kirkland Totem Lake,Drive,59676.47264,23991.12021,66%,20%,205
50,2017_2019,Kirkland Totem Lake,Transit,9647.689456,15395.56551,11%,16%,11
51,2017_2019,Kirkland Totem Lake,Walk,12194.56388,11075.94613,13%,12%,10
52,2017_2019,Kirkland Totem Lake,Other,8792.333017,14418.47374,10%,15%,2
53,2017_2019,Kirkland Totem Lake,Total,90379.41695,33808.29626,1%,0%,229
54,2017_2019,Kirkland Totem Lake,NA,68.35795402,112.4488344,0%,0%,1
55,2017_2019,Lakewood,Drive,62308.42755,26167.64157,97%,3%,128
56,2017_2019,Lakewood,Transit,1657.583478,1990.331421,3%,3%,6
57,2017_2019,Lakewood,Walk,207.3834145,241.2245995,0%,0%,2
58,2017_2019,Lakewood,Total,64173.39444,26244.14978,0%,0%,136
59,2017_2019,Lynnwood,Drive,56758.28932,18055.63936,91%,7%,181
60,2017_2019,Lynnwood,Transit,2810.781894,3175.058737,4%,5%,5
61,2017_2019,Lynnwood,Walk,2973.904202,3507.056744,5%,6%,2
62,2017_2019,Lynnwood,Bike,2.970899157,4.887129113,0%,0%,1
63,2017_2019,Lynnwood,Other,1.121951719,1.845610578,0%,0%,1
64,2017_2019,Lynnwood,Total,62547.06827,18664.36742,0%,0%,190
65,2017_2019,Puyallup Downtown,Drive,10709.27353,4608.003038,89%,10%,45
66,2017_2019,Puyallup Downtown,Transit,382.538016,629.2750363,3%,5%,1
67,2017_2019,Puyallup Downtown,Walk,959.1421575,1132.845239,8%,9%,2
68,2017_2019,Puyallup Downtown,Total,12050.9537,4786.626583,0%,0%,48
69,2017_2019,Puyallup South Hill,Drive,67810.73245,25814.82947,98%,2%,121
70,2017_2019,Puyallup South Hill,Transit,12.97030685,21.33615477,0%,0%,1
71,2017_2019,Puyallup South Hill,Walk,318.4378052,337.9187018,0%,1%,10
72,2017_2019,Puyallup South Hill,Other,931.2007543,1531.825241,1%,2%,1
73,2017_2019,Puyallup South Hill,Total,69073.34132,25862.31658,0%,0%,133
74,2017_2019,Redmond-Overlake,Drive,27559.9865,12662.72214,84%,8%,321
75,2017_2019,Redmond-Overlake,Transit,2871.551369,1656.283278,9%,6%,89
76,2017_2019,Redmond-Overlake,Walk,1958.983867,693.6793537,6%,3%,94
77,2017_2019,Redmond-Overlake,Bike,319.7687828,364.0145567,1%,1%,4
78,2017_2019,Redmond-Overlake,Other,46.66540386,76.76458934,0%,0%,1
79,2017_2019,Redmond-Overlake,Total,32756.95592,12794.3304,0%,0%,509
80,2017_2019,Redmond Downtown,Drive,97440.95053,27268.46476,87%,6%,912
81,2017_2019,Redmond Downtown,Transit,4107.876244,5445.882532,4%,5%,106
82,2017_2019,Redmond Downtown,Walk,10290.33507,4079.102945,9%,4%,361
83,2017_2019,Redmond Downtown,Bike,222.7616865,178.47155,0%,0%,23
84,2017_2019,Redmond Downtown,Other,31.66966879,46.22024968,0%,0%,6
85,2017_2019,Redmond Downtown,Total,112093.5932,28102.98073,1%,0%,1408
86,2017_2019,Renton,Drive,49902.4218,17247.28883,89%,10%,108
87,2017_2019,Renton,Transit,3140.581196,3762.186978,6%,7%,6
88,2017_2019,Renton,Walk,3053.037477,4799.118678,5%,8%,2
89,2017_2019,Renton,Total,56096.04047,18292.84304,0%,0%,116
90,2017_2019,SeaTac,Drive,25417.85472,9487.790207,81%,15%,103
91,2017_2019,SeaTac,Transit,4194.184986,5135.168443,13%,15%,27
92,2017_2019,SeaTac,Walk,21.71739975,35.72512259,0%,0%,1
93,2017_2019,SeaTac,Other,1647.427712,1380.329041,5%,5%,12
94,2017_2019,SeaTac,Total,31281.18482,10875.74114,0%,0%,143
95,2017_2019,Seattle Downtown,Drive,159349.7003,31383.19722,35%,5%,1313
96,2017_2019,Seattle Downtown,Transit,114920.3595,16762.21501,25%,3%,2009
97,2017_2019,Seattle Downtown,Walk,173541.4149,21846.2143,38%,4%,3792
98,2017_2019,Seattle Downtown,Bike,4740.336894,2506.751947,1%,1%,140
99,2017_2019,Seattle Downtown,Other,6424.024236,1764.59247,1%,0%,202
100,2017_2019,Seattle Downtown,Total,460054.4232,41794.53862,3%,0%,7578
101,2017_2019,Seattle Downtown,NA,1078.587353,427.2443618,0%,0%,122
102,2017_2019,Seattle First Hill/Capitol Hill,Drive,108450.051,21706.98347,50%,6%,1210
103,2017_2019,Seattle First Hill/Capitol Hill,Transit,33582.40518,8846.507497,16%,4%,725
104,2017_2019,Seattle First Hill/Capitol Hill,Walk,64741.66127,5875.657684,30%,4%,1826
105,2017_2019,Seattle First Hill/Capitol Hill,Bike,6462.020061,5618.109588,3%,3%,82
106,2017_2019,Seattle First Hill/Capitol Hill,Other,3024.130043,1136.69592,1%,1%,130
107,2017_2019,Seattle First Hill/Capitol Hill,Total,216562.2232,24811.73936,2%,0%,4015
108,2017_2019,Seattle First Hill/Capitol Hill,NA,301.9556382,160.2503935,0%,0%,42
109,2017_2019,Seattle Northgate,Drive,63184.02131,20602.69094,89%,4%,505
110,2017_2019,Seattle Northgate,Transit,2532.422209,979.1215119,4%,2%,88
111,2017_2019,Seattle Northgate,Walk,4404.744659,1442.565456,6%,3%,92
112,2017_2019,Seattle Northgate,Bike,339.4118141,335.4261499,0%,0%,7
113,2017_2019,Seattle Northgate,Other,782.7634284,598.5396216,1%,1%,9
114,2017_2019,Seattle Northgate,Total,71327.71239,20686.71845,1%,0%,709
115,2017_2019,Seattle Northgate,NA,84.34896618,58.15229317,0%,0%,8
116,2017_2019,Seattle South Lake Union,Drive,54536.62304,23925.99678,42%,12%,370
117,2017_2019,Seattle South Lake Union,Transit,13177.01806,4438.004032,10%,4%,251
118,2017_2019,Seattle South Lake Union,Walk,51821.63584,17674.59224,40%,11%,688
119,2017_2019,Seattle South Lake Union,Bike,5807.031407,8141.090406,4%,6%,33
120,2017_2019,Seattle South Lake Union,Other,5751.420283,4903.318489,4%,4%,55
121,2017_2019,Seattle South Lake Union,Total,131117.1366,31533.97831,1%,0%,1405
122,2017_2019,Seattle South Lake Union,NA,23.40799148,14.63684107,0%,0%,8
123,2017_2019,Seattle University Community,Drive,81710.26828,23039.23886,40%,8%,809
124,2017_2019,Seattle University Community,Transit,47676.97911,16737.32808,23%,7%,690
125,2017_2019,Seattle University Community,Walk,68087.15027,18676.43887,34%,8%,1331
126,2017_2019,Seattle University Community,Bike,3587.870036,948.9469087,2%,1%,134
127,2017_2019,Seattle University Community,Other,1543.670241,854.3694317,1%,0%,44
128,2017_2019,Seattle University Community,Total,202945.4721,34062.80773,1%,0%,3067
129,2017_2019,Seattle University Community,NA,339.534141,188.4126841,0%,0%,59
130,2017_2019,Seattle Uptown,Drive,39103.51526,14431.03237,55%,10%,413
131,2017_2019,Seattle Uptown,Transit,8871.550433,2890.898748,13%,4%,202
132,2017_2019,Seattle Uptown,Walk,20919.18357,3856.051958,30%,7%,436
133,2017_2019,Seattle Uptown,Bike,1163.973012,1072.262147,2%,2%,24
134,2017_2019,Seattle Uptown,Other,673.3131512,554.516601,1%,1%,29
135,2017_2019,Seattle Uptown,Total,70777.67551,15258.30654,1%,0%,1118
136,2017_2019,Seattle Uptown,NA,46.14008598,22.86573667,0%,0%,14
137,2017_2019,Silverdale,Drive,68232.87746,21272.93362,100%,0%,181
138,2017_2019,Silverdale,Transit,180.9555403,297.6718637,0%,0%,1
139,2017_2019,Silverdale,Total,68413.833,21274.99208,0%,0%,182
140,2017_2019,Tacoma Downtown,Drive,110847.6356,20346.31631,81%,6%,351
141,2017_2019,Tacoma Downtown,Transit,10257.16732,8608.58128,7%,6%,44
142,2017_2019,Tacoma Downtown,Walk,14758.53967,3719.210424,11%,3%,98
143,2017_2019,Tacoma Downtown,Bike,858.6495905,679.7864906,1%,1%,6
144,2017_2019,Tacoma Downtown,Other,82.73962055,61.07409046,0%,0%,5
145,2017_2019,Tacoma Downtown,Total,136990.0887,22408.53067,1%,0%,510
146,2017_2019,Tacoma Downtown,NA,185.356847,138.3268691,0%,0%,6
147,2017_2019,Tacoma Mall,Drive,65580.68773,18536.70572,98%,2%,150
148,2017_2019,Tacoma Mall,Transit,899.5756055,1258.02313,1%,2%,4
149,2017_2019,Tacoma Mall,Walk,168.0167445,195.6528714,0%,0%,2
150,2017_2019,Tacoma Mall,Bike,256.2408649,421.5162228,0%,1%,1
151,2017_2019,Tacoma Mall,Total,66904.52095,18584.9615,0%,0%,157
152,2017_2019,Tukwila,Drive,60855.83397,18993.08001,85%,14%,171
153,2017_2019,Tukwila,Transit,5133.36858,7377.826466,7%,10%,10
154,2017_2019,Tukwila,Walk,875.6976969,943.4866535,1%,1%,7
155,2017_2019,Tukwila,Bike,4846.992949,7973.303402,7%,11%,1
156,2017_2019,Tukwila,Other,1.267804576,2.085538527,0%,0%,1
157,2017_2019,Tukwila,Total,71713.161,21899.21237,1%,0%,190
158,2017_2019,University Place,Drive,44151.40969,15624.78042,96%,5%,121
159,2017_2019,University Place,Walk,1995.919868,2182.095065,4%,5%,9
160,2017_2019,University Place,Total,46147.32956,15776.18413,0%,0%,130
