"","survey_year","telecommute_freq","commute_freq","commute_freq_simple","telecommute_freq_cond","total"
"1","2017","1 day a week","1 day a week","1-2 days","1+ days per week",540.869706038722
"2","2017","1 day a week","2 days a week","1-2 days","1+ days per week",5394.48229083326
"3","2017","1 day a week","3 days a week","3-4 days","1+ days per week",7550.99097776635
"4","2017","1 day a week","4 days a week","3-4 days","1+ days per week",34090.9822031945
"5","2017","1 day a week","5 days a week","5+ days","1+ days per week",17048.0489652134
"6","2017","1 day a week","6-7 days a week","5+ days","1+ days per week",9030.69426694127
"7","2017","1 day a week","A few times per month",NA,"1+ days per week",26.2227808589242
"8","2017","2 days a week","1 day a week","1-2 days","1+ days per week",655.957168509539
"9","2017","2 days a week","2 days a week","1-2 days","1+ days per week",5511.92965389279
"10","2017","2 days a week","3 days a week","3-4 days","1+ days per week",30655.000710971
"11","2017","2 days a week","4 days a week","3-4 days","1+ days per week",11306.7948241514
"12","2017","2 days a week","5 days a week","5+ days","1+ days per week",16591.9867532208
"13","2017","2 days a week","6-7 days a week","5+ days","1+ days per week",7763.90643774627
"14","2017","3 days a week","1 day a week","1-2 days","1+ days per week",1224.16234584106
"15","2017","3 days a week","2 days a week","1-2 days","1+ days per week",5485.77965023954
"16","2017","3 days a week","3 days a week","3-4 days","1+ days per week",16316.3358583829
"17","2017","3 days a week","4 days a week","3-4 days","1+ days per week",660.452028791345
"18","2017","3 days a week","5 days a week","5+ days","1+ days per week",1349.54019680539
"19","2017","3 days a week","6-7 days a week","5+ days","1+ days per week",588.843794109722
"20","2017","3 days a week","A few times per month",NA,"1+ days per week",53.1191471099874
"21","2017","4 days a week","1 day a week","1-2 days","1+ days per week",47.2787488385259
"22","2017","4 days a week","3 days a week","3-4 days","1+ days per week",3784.20478836077
"23","2017","4 days a week","4 days a week","3-4 days","1+ days per week",1059.29175889154
"24","2017","4 days a week","5 days a week","5+ days","1+ days per week",625.097099325375
"25","2017","4 days a week","6-7 days a week","5+ days","1+ days per week",377.791169864096
"26","2017","5 days a week","2 days a week","1-2 days","1+ days per week",23.1213865109861
"27","2017","5 days a week","3 days a week","3-4 days","1+ days per week",241.02709602017
"28","2017","5 days a week","4 days a week","3-4 days","1+ days per week",732.197236350751
"29","2017","5 days a week","5 days a week","5+ days","1+ days per week",69291.3078513231
"30","2017","5 days a week","6-7 days a week","5+ days","1+ days per week",13588.6035117248
"31","2017","5 days a week","A few times per month",NA,"1+ days per week",56.1476550113841
"32","2017","5 days a week","Less than monthly","Never or less than weekly","1+ days per week",593.646576489968
"33","2017","6-7 days a week","2 days a week","1-2 days","1+ days per week",367.943196090277
"34","2017","6-7 days a week","3 days a week","3-4 days","1+ days per week",25.6291777384534
"35","2017","6-7 days a week","4 days a week","3-4 days","1+ days per week",591.537347508637
"36","2017","6-7 days a week","5 days a week","5+ days","1+ days per week",3175.12759741528
"37","2017","6-7 days a week","6-7 days a week","5+ days","1+ days per week",34549.2499635804
"38","2017","6-7 days a week","A few times per month",NA,"1+ days per week",652.785513362559
"39","2017","A few times per month","1 day a week","1-2 days","1+ days per week",385.478950955746
"40","2017","A few times per month","2 days a week","1-2 days","1+ days per week",9205.93963915233
"41","2017","A few times per month","3 days a week","3-4 days","1+ days per week",11619.2088841768
"42","2017","A few times per month","4 days a week","3-4 days","1+ days per week",12568.4457155841
"43","2017","A few times per month","5 days a week","5+ days","1+ days per week",162774.627744043
"44","2017","A few times per month","6-7 days a week","5+ days","1+ days per week",10660.2436812188
"45","2017","A few times per month","A few times per month",NA,"1+ days per week",657.385298640463
"46","2017","A few times per month","Less than monthly","Never or less than weekly","1+ days per week",102.650635299054
"47","2017","Less than monthly","1 day a week","1-2 days","1+ days per week",601.62607154773
"48","2017","Less than monthly","2 days a week","1-2 days","1+ days per week",886.762521382484
"49","2017","Less than monthly","3 days a week","3-4 days","1+ days per week",20294.6638422453
"50","2017","Less than monthly","4 days a week","3-4 days","1+ days per week",18855.8478930825
"51","2017","Less than monthly","5 days a week","5+ days","1+ days per week",170812.308192241
"52","2017","Less than monthly","6-7 days a week","5+ days","1+ days per week",12005.2876085838
"53","2017","Less than monthly","A few times per month",NA,"1+ days per week",388.853641811058
"54","2017","Less than monthly","Less than monthly","Never or less than weekly","1+ days per week",480.741428200835
"55","2017","Never","1 day a week","1-2 days","Never / None",2960.84512450758
"56","2017","Never","2 days a week","1-2 days","Never / None",12985.2392149818
"57","2017","Never","3 days a week","3-4 days","Never / None",70877.8362760865
"58","2017","Never","4 days a week","3-4 days","Never / None",85228.5932051946
"59","2017","Never","5 days a week","5+ days","Never / None",678894.071113049
"60","2017","Never","6-7 days a week","5+ days","Never / None",87008.1544837592
"61","2017","Never","A few times per month",NA,"Never / None",4860.99679470755
"62","2017","Never","Less than monthly","Never or less than weekly","Never / None",17811.068963304
"63","2017","Not applicable","1 day a week","1-2 days","Never / None",6399.78594571328
"64","2017","Not applicable","2 days a week","1-2 days","Never / None",11580.2170852095
"65","2017","Not applicable","3 days a week","3-4 days","Never / None",2312.78950132192
"66","2017","Not applicable","4 days a week","3-4 days","Never / None",13846.9918341366
"67","2017","Not applicable","5 days a week","5+ days","Never / None",95215.0187678709
"68","2017","Not applicable","6-7 days a week","5+ days","Never / None",13485.6535044156
"69","2017","Not applicable","A few times per month",NA,"Never / None",321.304590373822
"70","2017","Not applicable","Less than monthly","Never or less than weekly","Never / None",288.123761539828
"71","2017",NA,NA,NA,NA,153686.614456042
"72","2019","1 day a week","1 day a week","1-2 days","1+ days per week",1153.07313151845
"73","2019","1 day a week","2 days a week","1-2 days","1+ days per week",1148.86338784463
"74","2019","1 day a week","3 days a week","3-4 days","1+ days per week",7746.83252578015
"75","2019","1 day a week","4 days a week","3-4 days","1+ days per week",91243.8281433273
"76","2019","1 day a week","5 days a week","5+ days","1+ days per week",21757.811126981
"77","2019","1 day a week","6-7 days a week","5+ days","1+ days per week",523.075394203894
"78","2019","1 day a week","A few times per month",NA,"1+ days per week",437.757800624256
"79","2019","1 day a week","Less than monthly","Never or less than weekly","1+ days per week",26.0805886000723
"80","2019","2 days a week","2 days a week","1-2 days","1+ days per week",3849.68490699312
"81","2019","2 days a week","3 days a week","3-4 days","1+ days per week",50179.7672236792
"82","2019","2 days a week","4 days a week","3-4 days","1+ days per week",5024.59606896142
"83","2019","2 days a week","5 days a week","5+ days","1+ days per week",3046.89125312684
"84","2019","2 days a week","A few times per month",NA,"1+ days per week",290.426076233631
"85","2019","2 days a week","Less than monthly","Never or less than weekly","1+ days per week",23.4366324206699
"86","2019","3 days a week","2 days a week","1-2 days","1+ days per week",9994.08261030444
"87","2019","3 days a week","3 days a week","3-4 days","1+ days per week",2242.13666786431
"88","2019","3 days a week","4 days a week","3-4 days","1+ days per week",1165.83702412769
"89","2019","3 days a week","5 days a week","5+ days","1+ days per week",499.028667818541
"90","2019","3 days a week","6-7 days a week","5+ days","1+ days per week",53.1982671619356
"91","2019","3 days a week","A few times per month",NA,"1+ days per week",26.8112626502394
"92","2019","4 days a week","1 day a week","1-2 days","1+ days per week",12561.6695723983
"93","2019","4 days a week","2 days a week","1-2 days","1+ days per week",197.324472330985
"94","2019","4 days a week","3 days a week","3-4 days","1+ days per week",18949.5568870189
"95","2019","4 days a week","4 days a week","3-4 days","1+ days per week",7293.15222971897
"96","2019","4 days a week","5 days a week","5+ days","1+ days per week",5015.83725564667
"97","2019","4 days a week","A few times per month",NA,"1+ days per week",1357.62475779266
"98","2019","5 days a week","1 day a week","1-2 days","1+ days per week",14.1192948210812
"99","2019","5 days a week","2 days a week","1-2 days","1+ days per week",3344.92583193603
"100","2019","5 days a week","3 days a week","3-4 days","1+ days per week",622.904549864518
"101","2019","5 days a week","4 days a week","3-4 days","1+ days per week",3946.51400255289
"102","2019","5 days a week","5 days a week","5+ days","1+ days per week",66663.0979452786
"103","2019","5 days a week","6-7 days a week","5+ days","1+ days per week",294.574111311309
"104","2019","5 days a week","A few times per month",NA,"1+ days per week",18874.2768984989
"105","2019","5 days a week","Less than monthly","Never or less than weekly","1+ days per week",1658.73742505996
"106","2019","6-7 days a week","1 day a week","1-2 days","1+ days per week",42.7075842004343
"107","2019","6-7 days a week","2 days a week","1-2 days","1+ days per week",174.627824889028
"108","2019","6-7 days a week","3 days a week","3-4 days","1+ days per week",171.659573077969
"109","2019","6-7 days a week","5 days a week","5+ days","1+ days per week",15047.0775350725
"110","2019","6-7 days a week","6-7 days a week","5+ days","1+ days per week",8332.89264011098
"111","2019","6-7 days a week","A few times per month",NA,"1+ days per week",759.789603818834
"112","2019","A few times per month","1 day a week","1-2 days","1+ days per week",460.728092863446
"113","2019","A few times per month","2 days a week","1-2 days","1+ days per week",2201.48570075781
"114","2019","A few times per month","3 days a week","3-4 days","1+ days per week",1459.367600652
"115","2019","A few times per month","4 days a week","3-4 days","1+ days per week",6252.00985096331
"116","2019","A few times per month","5 days a week","5+ days","1+ days per week",159768.292973306
"117","2019","A few times per month","6-7 days a week","5+ days","1+ days per week",29482.4955850118
"118","2019","A few times per month","A few times per month",NA,"1+ days per week",2262.20271793774
"119","2019","A few times per month","Less than monthly","Never or less than weekly","1+ days per week",25.4992872783997
"120","2019","Less than monthly","1 day a week","1-2 days","1+ days per week",1192.44540457565
"121","2019","Less than monthly","2 days a week","1-2 days","1+ days per week",6699.59136638091
"122","2019","Less than monthly","3 days a week","3-4 days","1+ days per week",157.900412448344
"123","2019","Less than monthly","4 days a week","3-4 days","1+ days per week",11654.7501959237
"124","2019","Less than monthly","5 days a week","5+ days","1+ days per week",254983.260711821
"125","2019","Less than monthly","6-7 days a week","5+ days","1+ days per week",5378.19820387147
"126","2019","Less than monthly","Less than monthly","Never or less than weekly","1+ days per week",3855.46464007947
"127","2019","Missing: Skip Logic","Missing: Skip Logic","Never or less than weekly","Missing: Skip Logic",196043.099562304
"128","2019","Never","1 day a week","1-2 days","Never / None",20830.4846871782
"129","2019","Never","2 days a week","1-2 days","Never / None",19031.0902981897
"130","2019","Never","3 days a week","3-4 days","Never / None",68430.3005596343
"131","2019","Never","4 days a week","3-4 days","Never / None",54854.8283535169
"132","2019","Never","5 days a week","5+ days","Never / None",603559.773031508
"133","2019","Never","6-7 days a week","5+ days","Never / None",73582.8225692484
"134","2019","Never","A few times per month",NA,"Never / None",13856.4249926705
"135","2019","Never","Less than monthly","Never or less than weekly","Never / None",1818.94583087019
"136","2019","Not applicable","1 day a week","1-2 days","Never / None",133.495176872625
"137","2019","Not applicable","2 days a week","1-2 days","Never / None",2294.54633217237
"138","2019","Not applicable","3 days a week","3-4 days","Never / None",3135.46303014124
"139","2019","Not applicable","4 days a week","3-4 days","Never / None",11449.4954389306
"140","2019","Not applicable","5 days a week","5+ days","Never / None",70357.6707354286
"141","2019","Not applicable","6-7 days a week","5+ days","Never / None",11778.1534257644
"142","2019","Not applicable","A few times per month",NA,"Never / None",21097.0345186745
"143","2019","Not applicable","Less than monthly","Never or less than weekly","Never / None",588.904902854338
"144","2021","1-2 days","1 day a week","1-2 days","1+ days per week",7267.2039
"145","2021","1-2 days","2 days a week","1-2 days","1+ days per week",14453.5413
"146","2021","1-2 days","3 days a week","3-4 days","1+ days per week",37633.7718
"147","2021","1-2 days","4 days a week","3-4 days","1+ days per week",64547.8471
"148","2021","1-2 days","5 days a week","5+ days","1+ days per week",34478.3453
"149","2021","1-2 days","6-7 days a week","5+ days","1+ days per week",7659.6963
"150","2021","1-2 days","None, did not commute to workplace last week",NA,"1+ days per week",2004.4615
"151","2021","3-4 days","1 day a week","1-2 days","1+ days per week",69195.2208
"152","2021","3-4 days","2 days a week","1-2 days","1+ days per week",60446.3662
"153","2021","3-4 days","3 days a week","3-4 days","1+ days per week",8003.6297
"154","2021","3-4 days","4 days a week","3-4 days","1+ days per week",13770.0799
"155","2021","3-4 days","5 days a week","5+ days","1+ days per week",9147.7759
"156","2021","3-4 days","6-7 days a week","5+ days","1+ days per week",1443.3609
"157","2021","3-4 days","None, did not commute to workplace last week",NA,"1+ days per week",5908.8007
"158","2021","5+ days","1 day a week","1-2 days","1+ days per week",25303.5133
"159","2021","5+ days","2 days a week","1-2 days","1+ days per week",3027.7012
"160","2021","5+ days","3 days a week","3-4 days","1+ days per week",265.3824
"161","2021","5+ days","4 days a week","3-4 days","1+ days per week",0
"162","2021","5+ days","5 days a week","5+ days","1+ days per week",22659.3558
"163","2021","5+ days","6-7 days a week","5+ days","1+ days per week",3488.9544
"164","2021","5+ days","None, did not commute to workplace last week",NA,"1+ days per week",115944.4705
"165","2021","Missing: Skip Logic","Missing: Skip Logic","Never or less than weekly","Missing: Skip Logic",728872.497
"166","2021","Never / None","1 day a week","1-2 days","Never / None",11732.0767
"167","2021","Never / None","2 days a week","1-2 days","Never / None",43877.6118
"168","2021","Never / None","3 days a week","3-4 days","Never / None",68603.5939
"169","2021","Never / None","4 days a week","3-4 days","Never / None",141025.9684
"170","2021","Never / None","5 days a week","5+ days","Never / None",587286.7787
"171","2021","Never / None","6-7 days a week","5+ days","Never / None",122406.282
"172","2021","Never / None","None, did not commute to workplace last week",NA,"Never / None",17921.7188
"173","2023","1 day a week","1 day a week","1-2 days","1+ days per week",265.682665076658
"174","2023","1 day a week","1-3 days a month","Never or less than weekly","1+ days per week",263.977228190392
"175","2023","1 day a week","2 days a week","1-2 days","1+ days per week",7696.72570979509
"176","2023","1 day a week","3 days a week","3-4 days","1+ days per week",2590.66407548973
"177","2023","1 day a week","4 days a week","3-4 days","1+ days per week",76271.9081865595
"178","2023","1 day a week","5 days a week","5+ days","1+ days per week",17401.673083133
"179","2023","1 day a week","Never","Never or less than weekly","1+ days per week",124.766644822053
"180","2023","2 days a week","1 day a week","1-2 days","1+ days per week",3651.64973098973
"181","2023","2 days a week","1-3 days a month","Never or less than weekly","1+ days per week",223.957465662733
"182","2023","2 days a week","2 days a week","1-2 days","1+ days per week",3908.65689868938
"183","2023","2 days a week","3 days a week","3-4 days","1+ days per week",153175.496255853
"184","2023","2 days a week","4 days a week","3-4 days","1+ days per week",15004.2222552673
"185","2023","2 days a week","5 days a week","5+ days","1+ days per week",5827.94619951141
"186","2023","2 days a week","Less than monthly","Never or less than weekly","1+ days per week",5108.89657096459
"187","2023","2 days a week","Never","Never or less than weekly","1+ days per week",72.0408521455081
"188","2023","3 days a week","1 day a week","1-2 days","1+ days per week",2211.0110045313
"189","2023","3 days a week","1-3 days a month","Never or less than weekly","1+ days per week",1206.5796820472
"190","2023","3 days a week","2 days a week","1-2 days","1+ days per week",95480.928891002
"191","2023","3 days a week","3 days a week","3-4 days","1+ days per week",15039.4098302002
"192","2023","3 days a week","4 days a week","3-4 days","1+ days per week",661.923298282065
"193","2023","3 days a week","5 days a week","5+ days","1+ days per week",1439.42701014039
"194","2023","3 days a week","Less than monthly","Never or less than weekly","1+ days per week",98.7375862532455
"195","2023","3 days a week","Never","Never or less than weekly","1+ days per week",2300.06530888929
"196","2023","4 days a week","1 day a week","1-2 days","1+ days per week",54801.0506482306
"197","2023","4 days a week","1-3 days a month","Never or less than weekly","1+ days per week",9651.57340147207
"198","2023","4 days a week","2 days a week","1-2 days","1+ days per week",7930.093749891
"199","2023","4 days a week","3 days a week","3-4 days","1+ days per week",3601.0705478338
"200","2023","4 days a week","4 days a week","3-4 days","1+ days per week",37.464432944822
"201","2023","4 days a week","5 days a week","5+ days","1+ days per week",404.671361442113
"202","2023","4 days a week","Less than monthly","Never or less than weekly","1+ days per week",1965.2174276748
"203","2023","4 days a week","Never","Never or less than weekly","1+ days per week",298.474645404592
"204","2023","5 days a week","1 day a week","1-2 days","1+ days per week",4221.83677377103
"205","2023","5 days a week","1-3 days a month","Never or less than weekly","1+ days per week",23241.5374170556
"206","2023","5 days a week","2 days a week","1-2 days","1+ days per week",1186.20639204712
"207","2023","5 days a week","3 days a week","3-4 days","1+ days per week",2290.98900123026
"208","2023","5 days a week","4 days a week","3-4 days","1+ days per week",87.9601002889048
"209","2023","5 days a week","5 days a week","5+ days","1+ days per week",5351.13596769496
"210","2023","5 days a week","Less than monthly","Never or less than weekly","1+ days per week",9145.1810654704
"211","2023","5 days a week","Never","Never or less than weekly","1+ days per week",10280.128380391
"212","2023","6-7 days a week","1 day a week","1-2 days","1+ days per week",2267.17564790279
"213","2023","6-7 days a week","1-3 days a month","Never or less than weekly","1+ days per week",1752.48000642931
"214","2023","6-7 days a week","2 days a week","1-2 days","1+ days per week",567.350476824424
"215","2023","6-7 days a week","3 days a week","3-4 days","1+ days per week",179.620672236383
"216","2023","6-7 days a week","4 days a week","3-4 days","1+ days per week",5367.40536986422
"217","2023","6-7 days a week","5 days a week","5+ days","1+ days per week",6063.75757435817
"218","2023","6-7 days a week","Less than monthly","Never or less than weekly","1+ days per week",887.219647492556
"219","2023","6-7 days a week","Never","Never or less than weekly","1+ days per week",1205.18177038788
"220","2023","A few times per month","1 day a week","1-2 days","1+ days per week",615.854645232139
"221","2023","A few times per month","1-3 days a month","Never or less than weekly","1+ days per week",982.694636209907
"222","2023","A few times per month","2 days a week","1-2 days","1+ days per week",1988.4045674239
"223","2023","A few times per month","3 days a week","3-4 days","1+ days per week",528.448016474809
"224","2023","A few times per month","4 days a week","3-4 days","1+ days per week",15423.8131580438
"225","2023","A few times per month","5 days a week","5+ days","1+ days per week",95593.6652117316
"226","2023","A few times per month","Less than monthly","Never or less than weekly","1+ days per week",27.8482824205621
"227","2023","A few times per month","Never","Never or less than weekly","1+ days per week",6957.41158624111
"228","2023","Less than monthly","1-3 days a month","Never or less than weekly","1+ days per week",13.9338198584356
"229","2023","Less than monthly","2 days a week","1-2 days","1+ days per week",1334.38841575641
"230","2023","Less than monthly","3 days a week","3-4 days","1+ days per week",5198.17822887452
"231","2023","Less than monthly","4 days a week","3-4 days","1+ days per week",9877.24054137481
"232","2023","Less than monthly","5 days a week","5+ days","1+ days per week",77812.5954032596
"233","2023","Less than monthly","Less than monthly","Never or less than weekly","1+ days per week",823.706807885866
"234","2023","Less than monthly","Never","Never or less than weekly","1+ days per week",1305.0673445987
"235","2023","Missing: Skip Logic","5 days a week","5+ days","Missing: Skip Logic",4640.9218922514
"236","2023","Missing: Skip Logic","6-7 days a week","5+ days","Missing: Skip Logic",108833.467489644
"237","2023","Missing: Skip Logic","Missing: Skip Logic","Never or less than weekly","Missing: Skip Logic",339167.974841002
"238","2023","Never","1 day a week","1-2 days","Never / None",17884.6935592985
"239","2023","Never","1-3 days a month","Never or less than weekly","Never / None",1300.34346313911
"240","2023","Never","2 days a week","1-2 days","Never / None",71265.5126680009
"241","2023","Never","3 days a week","3-4 days","Never / None",106176.851591501
"242","2023","Never","4 days a week","3-4 days","Never / None",140962.024482011
"243","2023","Never","5 days a week","5+ days","Never / None",651406.838044442
"244","2023","Never","Less than monthly","Never or less than weekly","Never / None",159.970923227078
"245","2023","Never","Never","Never or less than weekly","Never / None",24089.7600974826
