"","mode_1","mode_2","mode_3","mode_4","mode_characterization","survey_year","count"
"213","Friend/colleague's car","Other non-household vehicle","Missing Response","Missing Response","Drive HOV3+","2023",7
"214","Friend/colleague's car","Other non-household vehicle","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"215","Friend/colleague's car","Other non-household vehicle","Missing: Skip Logic",NA,"Drive HOV3+","2019",1
"216","Friend/colleague's car","Other non-household vehicle","Missing: Skip Logic",NA,"Drive SOV","2019",2
"217","Friend/colleague's car","Other vehicle in household","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"218","Friend/colleague's car","Other vehicle in household","Missing: Skip Logic",NA,"Drive HOV3+","2019",2
"219","Friend/colleague's car","Other vehicle in household",NA,NA,"Drive HOV2","2017",1
"220","Friend/colleague's car","Rental car","Missing: Skip Logic",NA,"Drive HOV2","2019",4
"221","Friend/colleague's car","Rental car","Missing: Skip Logic",NA,"Drive HOV3+","2019",2
"222","Friend/colleague's car","Skateboard or rollerblade","Missing Response","Missing Response","Drive HOV2","2023",1
"223","Friend/colleague's car","Taxi (e.g., Yellow Cab)","Missing: Skip Logic",NA,"Drive HOV3+","2019",1
"224","Friend/colleague's car","Walk (or jog/wheelchair)","Urban Rail (e.g., Link light rail, monorail)",NA,"Transit","2017",1
"225","Friend/colleague's car","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",8
"226","Friend/colleague's car","Walk (or jog/wheelchair)",NA,NA,"Drive HOV3+","2017",2
"227","Friend/colleague's car","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",1
"228","Friend/colleague's car",NA,NA,NA,"Drive HOV2","2017",677
"229","Friend/colleague's car",NA,NA,NA,"Drive HOV2","2021",107
"230","Friend/colleague's car",NA,NA,NA,"Drive HOV3+","2017",474
"231","Friend/colleague's car",NA,NA,NA,"Drive HOV3+","2021",71
"232","Friend/colleague's car",NA,NA,NA,"Drive SOV","2017",84
"233","Friend/colleague's car",NA,NA,NA,"Drive SOV","2021",18
"234","Household vehicle 1","Bicycle or e-bike (rSurvey only)",NA,NA,"Drive HOV3+","2017",2
"235","Household vehicle 1","Bicycle or e-bike (rSurvey only)",NA,NA,"Drive SOV","2017",3
"236","Household vehicle 1","Bus (public transit)",NA,NA,"Transit","2017",5
"237","Household vehicle 1","Car from work","Missing Response","Missing Response","Drive SOV","2023",8
"238","Household vehicle 1","Car from work","Missing: Skip Logic",NA,"Drive HOV3+","2019",4
"239","Household vehicle 1","Car from work","Missing: Skip Logic",NA,"Drive SOV","2019",2
"240","Household vehicle 1","Car from work",NA,NA,"Drive HOV3+","2017",3
"241","Household vehicle 1","Car from work",NA,NA,"Drive SOV","2017",10
"242","Household vehicle 1","Commuter rail (Sounder, Amtrak)","Missing: Skip Logic",NA,"Transit","2019",2
"243","Household vehicle 1","Ferry or water taxi","Missing: Skip Logic","Missing: Skip Logic","Transit","2019",1
"244","Household vehicle 1","Ferry or water taxi",NA,NA,"Transit","2017",14
"245","Household vehicle 1","Friend/colleague's car","Household vehicle 1","Missing Response","Drive HOV3+","2023",2
"246","Household vehicle 1","Friend/colleague's car","Missing Response","Missing Response","Drive HOV2","2023",6
"247","Household vehicle 1","Friend/colleague's car","Missing Response","Missing Response","Drive HOV3+","2023",4
"248","Household vehicle 1","Friend/colleague's car","Missing Response","Missing Response","Drive SOV","2023",2
"249","Household vehicle 1","Friend/colleague's car","Missing: Skip Logic",NA,"Drive HOV3+","2019",1
"250","Household vehicle 1","Household vehicle 1","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"251","Household vehicle 1","Household vehicle 1",NA,NA,"Drive HOV3+","2017",2
"252","Household vehicle 1","Household vehicle 2","Missing Response","Missing Response","Drive HOV2","2023",4
"253","Household vehicle 1","Household vehicle 2","Missing Response","Missing Response","Drive HOV3+","2023",4
"254","Household vehicle 1","Household vehicle 2","Missing Response","Missing Response","Drive SOV","2023",3
"255","Household vehicle 1","Household vehicle 2","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"256","Household vehicle 1","Household vehicle 2","Missing: Skip Logic",NA,"Drive HOV3+","2019",5
"257","Household vehicle 1","Household vehicle 2","Missing: Skip Logic",NA,"Drive SOV","2019",1
"258","Household vehicle 1","Household vehicle 3","Missing: Skip Logic",NA,"Drive SOV","2019",1
"259","Household vehicle 1","Household vehicle 6","Bus (public transit)","Missing Response","Transit","2023",1
"260","Household vehicle 1","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",6593
"261","Household vehicle 1","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",4307
"262","Household vehicle 1","Missing Response","Missing Response","Missing Response","Drive SOV","2023",13054
"263","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV2","2019",13
"264","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",33
"265","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",43
"266","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",8344
"267","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",6977
"268","Household vehicle 1","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",13114
"269","Household vehicle 1","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Drive HOV2","2023",2
"270","Household vehicle 1","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Drive SOV","2023",4
"271","Household vehicle 1","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"272","Household vehicle 1","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Drive SOV","2019",1
"273","Household vehicle 1","Other non-household vehicle","Missing: Skip Logic",NA,"Drive SOV","2019",1
"274","Household vehicle 1","Other non-household vehicle","Segway or Onewheel/electric unicycle","Missing Response","Drive SOV","2023",1
"275","Household vehicle 1","Other non-household vehicle",NA,NA,"Drive HOV2","2017",2
"276","Household vehicle 1","Other non-household vehicle",NA,NA,"Drive SOV","2017",3
"277","Household vehicle 1","Other vehicle in household","Missing: Skip Logic",NA,"Drive SOV","2019",1
"278","Household vehicle 1","Private bus or shuttle","Missing: Skip Logic",NA,"Transit","2019",1
"279","Household vehicle 1","Rental car","Missing: Skip Logic",NA,"Drive HOV3+","2019",6
"280","Household vehicle 1","Scooter-share (e.g., Bird, Lime)","Missing Response","Missing Response","Drive HOV2","2023",2
"281","Household vehicle 1","Skateboard or rollerblade","Missing Response","Missing Response","Drive SOV","2023",2
"282","Household vehicle 1","Urban Rail (e.g., Link light rail, monorail)",NA,NA,"Transit","2017",5
"283","Household vehicle 1","Urban Rail (e.g., Link light rail, monorail, streetcar)","Bus (public transit)","Missing Response","Transit","2023",1
"284","Household vehicle 1","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",30
"285","Household vehicle 1","Walk (or jog/wheelchair)",NA,NA,"Drive HOV3+","2017",6
"286","Household vehicle 1","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",46
"287","Household vehicle 1",NA,NA,NA,"Drive HOV2","2017",6789
"288","Household vehicle 1",NA,NA,NA,"Drive HOV2","2021",1722
"289","Household vehicle 1",NA,NA,NA,"Drive HOV3+","2017",3697
"290","Household vehicle 1",NA,NA,NA,"Drive HOV3+","2021",752
"291","Household vehicle 1",NA,NA,NA,"Drive SOV","2017",11476
"292","Household vehicle 1",NA,NA,NA,"Drive SOV","2021",3304
"293","Household vehicle 2","Bus (public transit)","Missing: Skip Logic",NA,"Transit","2019",1
"294","Household vehicle 2","Commuter rail (Sounder, Amtrak)",NA,NA,"Transit","2017",3
"295","Household vehicle 2","Ferry or water taxi","Missing: Skip Logic",NA,"Transit","2019",2
"296","Household vehicle 2","Friend/colleague's car","Missing: Skip Logic",NA,"Drive HOV3+","2019",1
"297","Household vehicle 2","Household vehicle 1","Missing Response","Missing Response","Drive HOV2","2023",2
"298","Household vehicle 2","Household vehicle 1","Missing Response","Missing Response","Drive HOV3+","2023",5
"299","Household vehicle 2","Household vehicle 1","Missing Response","Missing Response","Drive SOV","2023",5
"300","Household vehicle 2","Household vehicle 1","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"301","Household vehicle 2","Household vehicle 1","Missing: Skip Logic",NA,"Drive HOV3+","2019",4
"302","Household vehicle 2","Household vehicle 1","Missing: Skip Logic",NA,"Drive SOV","2019",2
"303","Household vehicle 2","Household vehicle 3","Missing Response","Missing Response","Drive SOV","2023",1
"304","Household vehicle 2","Household vehicle 4","Missing Response","Missing Response","Drive SOV","2023",1
"305","Household vehicle 2","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",2208
"306","Household vehicle 2","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",1553
"307","Household vehicle 2","Missing Response","Missing Response","Missing Response","Drive SOV","2023",3898
"308","Household vehicle 2","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",17
"309","Household vehicle 2","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",5
"310","Household vehicle 2","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",2723
"311","Household vehicle 2","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",2306
"312","Household vehicle 2","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",4140
"313","Household vehicle 2","Walk (or jog/wheelchair)","Bus (public transit)",NA,"Transit","2017",2
"314","Household vehicle 2","Walk (or jog/wheelchair)","Ferry or water taxi","Urban Rail (e.g., Link light rail, monorail)","Transit","2017",8
"315","Household vehicle 2","Walk (or jog/wheelchair)","Ferry or water taxi",NA,"Transit","2017",1
"316","Household vehicle 2","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",2
"317","Household vehicle 2","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",7
"318","Household vehicle 2",NA,NA,NA,"Drive HOV2","2017",1812
"319","Household vehicle 2",NA,NA,NA,"Drive HOV2","2021",581
"320","Household vehicle 2",NA,NA,NA,"Drive HOV3+","2017",1283
"321","Household vehicle 2",NA,NA,NA,"Drive HOV3+","2021",273
"322","Household vehicle 2",NA,NA,NA,"Drive SOV","2017",3634
"323","Household vehicle 2",NA,NA,NA,"Drive SOV","2021",1141
"324","Household vehicle 2",NA,NA,NA,"Missing Response","2023",1
"325","Household vehicle 3","Bus (public transit)","Missing: Skip Logic",NA,"Transit","2019",1
"326","Household vehicle 3","Household vehicle 1","Missing Response","Missing Response","Drive SOV","2023",3
"327","Household vehicle 3","Household vehicle 2","Missing Response","Missing Response","Drive HOV2","2023",2
"328","Household vehicle 3","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",316
"329","Household vehicle 3","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",194
"330","Household vehicle 3","Missing Response","Missing Response","Missing Response","Drive SOV","2023",720
"331","Household vehicle 3","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",2
"332","Household vehicle 3","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",366
"333","Household vehicle 3","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",333
"334","Household vehicle 3","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",529
"335","Household vehicle 3","Other non-household vehicle","Missing: Skip Logic",NA,"Drive SOV","2019",1
"336","Household vehicle 3",NA,NA,NA,"Drive HOV2","2017",220
"337","Household vehicle 3",NA,NA,NA,"Drive HOV2","2021",62
"338","Household vehicle 3",NA,NA,NA,"Drive HOV3+","2017",52
"339","Household vehicle 3",NA,NA,NA,"Drive HOV3+","2021",29
"340","Household vehicle 3",NA,NA,NA,"Drive SOV","2017",446
"341","Household vehicle 3",NA,NA,NA,"Drive SOV","2021",256
"342","Household vehicle 4","Household vehicle 1","Missing Response","Missing Response","Drive HOV2","2023",1
"343","Household vehicle 4","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",41
"344","Household vehicle 4","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",6
"345","Household vehicle 4","Missing Response","Missing Response","Missing Response","Drive SOV","2023",202
"346","Household vehicle 4","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV2","2019",1
"347","Household vehicle 4","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",1
"348","Household vehicle 4","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",69
"349","Household vehicle 4","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",17
"350","Household vehicle 4","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",119
"351","Household vehicle 4",NA,NA,NA,"Drive HOV2","2017",27
"352","Household vehicle 4",NA,NA,NA,"Drive HOV2","2021",36
"353","Household vehicle 4",NA,NA,NA,"Drive HOV3+","2021",14
"354","Household vehicle 4",NA,NA,NA,"Drive SOV","2017",66
"355","Household vehicle 4",NA,NA,NA,"Drive SOV","2021",54
"356","Household vehicle 5","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",49
"357","Household vehicle 5","Missing Response","Missing Response","Missing Response","Drive SOV","2023",27
"358","Household vehicle 5","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"359","Household vehicle 5","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",2
"360","Household vehicle 5","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",25
"361","Household vehicle 5",NA,NA,NA,"Drive HOV2","2021",8
"362","Household vehicle 5",NA,NA,NA,"Drive SOV","2021",3
"363","Household vehicle 6","Bus (public transit)","Missing Response","Missing Response","Transit","2023",3
"364","Household vehicle 6","Missing Response","Missing Response","Missing Response","Drive SOV","2023",4
"365","Household vehicle 6",NA,NA,NA,"Drive HOV2","2021",2
"366","Household vehicle 6",NA,NA,NA,"Drive SOV","2017",2
"367","Household vehicle 6",NA,NA,NA,"Drive SOV","2021",15
"368","Household vehicle 7","Missing Response","Missing Response","Missing Response","Drive SOV","2023",3
"369","Household vehicle 7","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",7
"370","Household vehicle 7",NA,NA,NA,"Drive SOV","2021",5
"371","Household vehicle 8","Missing Response","Missing Response","Missing Response","Drive SOV","2023",1
"372","Household vehicle 8",NA,NA,NA,"Drive SOV","2021",2
"373","Missing Response","Missing Response","Missing Response","Missing Response","Missing Response","2023",452
"374","Missing: Non-response","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Missing Response","2019",193
"375","Missing: Non-response","Missing: Skip Logic","Missing: Skip Logic",NA,"Missing Response","2019",20
"376","Missing: Non-response",NA,NA,NA,"Missing Response","2017",395
"377","Other bus (rMove only)","Bus (public transit)","Missing Response","Missing Response","Transit","2023",2
"378","Other bus (rMove only)","Bus (public transit)",NA,NA,"Transit","2017",1
"379","Other bus (rMove only)","Commuter rail (Sounder, Amtrak)","Missing: Skip Logic",NA,"Transit","2019",1
"380","Other bus (rMove only)","Household vehicle 6","Other bus (rMove only)","Missing Response","Transit","2023",1
"381","Other bus (rMove only)","Missing Response","Missing Response","Missing Response","Transit","2023",10
"382","Other bus (rMove only)","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",35
"383","Other bus (rMove only)","Other vehicle in household","School bus",NA,"Transit","2017",1
"384","Other bus (rMove only)","Other vehicle in household",NA,NA,"Transit","2017",1
"385","Other bus (rMove only)","Private bus or shuttle","Missing: Skip Logic",NA,"Transit","2019",1
"386","Other bus (rMove only)","School bus","Missing Response","Missing Response","Transit","2023",2
"387","Other bus (rMove only)","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic",NA,"Transit","2019",1
"388","Other bus (rMove only)","Walk (or jog/wheelchair)",NA,NA,"Transit","2017",4
"389","Other bus (rMove only)",NA,NA,NA,"Transit","2017",94
"390","Other hired car service (e.g., black car, limo)","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",2
"391","Other hired car service (e.g., black car, limo)","Missing Response","Missing Response","Missing Response","Drive SOV","2023",7
"392","Other hired service (Uber, Lyft, or other smartphone-app car service)","Bus (public transit)","Missing: Skip Logic",NA,"Transit","2019",1
"393","Other hired service (Uber, Lyft, or other smartphone-app car service)","Ferry or water taxi","Friend/colleague's car","Missing: Skip Logic","Transit","2019",1
"394","Other hired service (Uber, Lyft, or other smartphone-app car service)","Household vehicle 1",NA,NA,"Drive SOV","2017",3
"395","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",66
"396","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",32
"397","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Missing Response","Drive SOV","2023",139
"398","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV2","2019",6
"399","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",1
"400","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",2
"401","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",356
"402","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",256
"403","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",462
"404","Other hired service (Uber, Lyft, or other smartphone-app car service)","Other non-household vehicle","Carshare service (e.g., Turo, Zipcar, Getaround, GIG)","Missing Response","Drive HOV3+","2023",1
"405","Other hired service (Uber, Lyft, or other smartphone-app car service)","Taxi (e.g., Yellow Cab)","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"406","Other hired service (Uber, Lyft, or other smartphone-app car service)","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic",NA,"Transit","2019",2
"407","Other hired service (Uber, Lyft, or other smartphone-app car service)","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",2
"408","Other hired service (Uber, Lyft, or other smartphone-app car service)","Walk (or jog/wheelchair)",NA,NA,"Drive HOV3+","2017",2
"409","Other hired service (Uber, Lyft, or other smartphone-app car service)","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",1
"410","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,NA,"Drive HOV2","2017",190
"411","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,NA,"Drive HOV2","2021",13
"412","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,NA,"Drive HOV3+","2017",116
"413","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,NA,"Drive SOV","2017",231
"414","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,NA,"Drive SOV","2021",16
"415","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Carshare service (e.g., Turo, Zipcar, ReachNow)",NA,NA,"Drive HOV3+","2017",1
"416","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",145
"417","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",153
"418","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Missing: Skip Logic","Missing: Skip Logic",NA,"Bike/Micromobility","2019",9
"419","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Walk (or jog/wheelchair)","Missing Response","Missing Response","Bike/Micromobility","2023",8
"420","Other mode (e.g., skateboard, kayak, motorhome, etc.)",NA,NA,NA,"Bike/Micromobility","2017",104
"421","Other mode (e.g., skateboard, kayak, motorhome, etc.)",NA,NA,NA,"Bike/Micromobility","2021",45
"422","Other motorcycle (not my household's)","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",1
"423","Other motorcycle (not my household's)","Missing Response","Missing Response","Missing Response","Drive SOV","2023",2
"424","Other motorcycle in household","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",6
"425","Other motorcycle in household","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",2
"426","Other motorcycle in household","Missing Response","Missing Response","Missing Response","Drive SOV","2023",10
"427","Other motorcycle/moped","Ferry or water taxi","Missing: Skip Logic",NA,"Transit","2019",1
"428","Other motorcycle/moped","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",25
"429","Other motorcycle/moped","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",2
"430","Other motorcycle/moped","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",4
"431","Other motorcycle/moped",NA,NA,NA,"Drive SOV","2021",3
"432","Other motorcycle/moped/scooter","Other vehicle in household",NA,NA,"Drive HOV2","2017",2
"433","Other motorcycle/moped/scooter","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",1
"434","Other motorcycle/moped/scooter",NA,NA,NA,"Drive HOV2","2017",4
"435","Other motorcycle/moped/scooter",NA,NA,NA,"Drive HOV3+","2017",5
"436","Other motorcycle/moped/scooter",NA,NA,NA,"Drive SOV","2017",1
"437","Other non-household vehicle","Bus (public transit)",NA,NA,"Transit","2017",1
"438","Other non-household vehicle","Car from work","Missing Response","Missing Response","Drive SOV","2023",2
"439","Other non-household vehicle","Car from work","Missing: Skip Logic",NA,"Drive HOV2","2019",3
"440","Other non-household vehicle","Car from work","Missing: Skip Logic",NA,"Drive SOV","2019",1
"441","Other non-household vehicle","Commuter rail (Sounder, Amtrak)","Missing: Skip Logic",NA,"Transit","2019",1
"442","Other non-household vehicle","Friend/colleague's car","Missing Response","Missing Response","Drive HOV2","2023",7
"443","Other non-household vehicle","Friend/colleague's car","Missing Response","Missing Response","Drive HOV3+","2023",8
