"","mode_1","mode_2","mode_3","mode_4","mode_characterization","survey_year","count"
"444","Other non-household vehicle","Friend/colleague's car","Missing Response","Missing Response","Drive SOV","2023",5
"445","Other non-household vehicle","Household vehicle 1","Friend/colleague's car","Missing Response","Drive HOV2","2023",1
"446","Other non-household vehicle","Household vehicle 1","Missing Response","Missing Response","Drive HOV2","2023",1
"447","Other non-household vehicle","Household vehicle 1","Missing: Skip Logic",NA,"Drive HOV2","2019",5
"448","Other non-household vehicle","Household vehicle 1","Missing: Skip Logic",NA,"Drive SOV","2019",2
"449","Other non-household vehicle","Household vehicle 1",NA,NA,"Drive HOV2","2017",1
"450","Other non-household vehicle","Household vehicle 2","Missing Response","Missing Response","Drive SOV","2023",1
"451","Other non-household vehicle","Household vehicle 4","Commuter rail (Sounder, Amtrak)","Commuter rail (Sounder, Amtrak)","Transit","2023",1
"452","Other non-household vehicle","Household vehicle 4","Missing: Skip Logic",NA,"Drive SOV","2019",6
"453","Other non-household vehicle","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",119
"454","Other non-household vehicle","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",113
"455","Other non-household vehicle","Missing Response","Missing Response","Missing Response","Drive SOV","2023",63
"456","Other non-household vehicle","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",1
"457","Other non-household vehicle","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",90
"458","Other non-household vehicle","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",67
"459","Other non-household vehicle","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",91
"460","Other non-household vehicle","Other vehicle in household","Household vehicle 1","Missing Response","Drive HOV3+","2023",1
"461","Other non-household vehicle","Other vehicle in household","Missing Response","Missing Response","Drive SOV","2023",1
"462","Other non-household vehicle","Rental car","Missing: Skip Logic",NA,"Drive SOV","2019",1
"463","Other non-household vehicle","Scooter-share (e.g., Bird, Lime)","Missing Response","Missing Response","Drive SOV","2023",1
"464","Other non-household vehicle","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",1
"465","Other non-household vehicle",NA,NA,NA,"Drive HOV2","2017",59
"466","Other non-household vehicle",NA,NA,NA,"Drive HOV2","2021",30
"467","Other non-household vehicle",NA,NA,NA,"Drive HOV3+","2017",104
"468","Other non-household vehicle",NA,NA,NA,"Drive HOV3+","2021",7
"469","Other non-household vehicle",NA,NA,NA,"Drive SOV","2017",71
"470","Other non-household vehicle",NA,NA,NA,"Drive SOV","2021",42
"471","Other rail","Commuter rail (Sounder, Amtrak)","Missing Response","Missing Response","Transit","2023",2
"472","Other rail","Missing Response","Missing Response","Missing Response","Transit","2023",6
"473","Other rail (e.g., streetcar)","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",76
"474","Other rail (e.g., streetcar)","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic",NA,"Transit","2019",2
"475","Other rail (e.g., streetcar)",NA,NA,NA,"Transit","2017",28
"476","Other rented bicycle","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",2
"477","Other rented bicycle (rMove only)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",2
"478","Other scooter, moped, skateboard","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",5
"479","Other vehicle in household","Bus (public transit)","Missing Response","Missing Response","Transit","2023",1
"480","Other vehicle in household","Friend/colleague's car","Missing Response","Missing Response","Drive HOV3+","2023",2
"481","Other vehicle in household","Friend/colleague's car",NA,NA,"Drive HOV3+","2017",1
"482","Other vehicle in household","Household vehicle 1","Missing Response","Missing Response","Drive SOV","2023",4
"483","Other vehicle in household","Household vehicle 1","Missing: Skip Logic",NA,"Drive SOV","2019",1
"484","Other vehicle in household","Household vehicle 2","Missing Response","Missing Response","Drive HOV2","2023",2
"485","Other vehicle in household","Household vehicle 2","Missing Response","Missing Response","Drive HOV3+","2023",1
"486","Other vehicle in household","Household vehicle 3","Missing Response","Missing Response","Drive HOV3+","2023",2
"487","Other vehicle in household","Household vehicle 4","Missing: Skip Logic",NA,"Drive SOV","2019",1
"488","Other vehicle in household","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",154
"489","Other vehicle in household","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",49
"490","Other vehicle in household","Missing Response","Missing Response","Missing Response","Drive SOV","2023",283
"491","Other vehicle in household","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",9
"492","Other vehicle in household","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",6
"493","Other vehicle in household","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",510
"494","Other vehicle in household","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",403
"495","Other vehicle in household","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",344
"496","Other vehicle in household","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Drive HOV2","2023",1
"497","Other vehicle in household","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Drive HOV2","2019",1
"498","Other vehicle in household","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Drive SOV","2019",1
"499","Other vehicle in household","Other non-household vehicle","Missing: Skip Logic",NA,"Drive SOV","2019",1
"500","Other vehicle in household","Walk (or jog/wheelchair)","Bus (public transit)",NA,"Transit","2017",1
"501","Other vehicle in household","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",7
"502","Other vehicle in household","Walk (or jog/wheelchair)",NA,NA,"Drive HOV3+","2017",6
"503","Other vehicle in household","Walk (or jog/wheelchair)",NA,NA,"Drive SOV","2017",2
"504","Other vehicle in household",NA,NA,NA,"Drive HOV2","2017",312
"505","Other vehicle in household",NA,NA,NA,"Drive HOV2","2021",61
"506","Other vehicle in household",NA,NA,NA,"Drive HOV3+","2017",210
"507","Other vehicle in household",NA,NA,NA,"Drive HOV3+","2021",40
"508","Other vehicle in household",NA,NA,NA,"Drive SOV","2017",186
"509","Other vehicle in household",NA,NA,NA,"Drive SOV","2021",125
"510","Other vehicle in household",NA,NA,NA,"Missing Response","2023",13
"511","Paratransit","Bus (public transit)","Household vehicle 9","Household vehicle 6","Transit","2023",1
"512","Paratransit","Bus (public transit)","Missing Response","Missing Response","Transit","2023",1
"513","Paratransit","Household vehicle 6","Friend/colleague's car","Bus (public transit)","Transit","2023",1
"514","Paratransit","Missing Response","Missing Response","Missing Response","Transit","2023",25
"515","Paratransit","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",32
"516","Paratransit","Other bus (rMove only)",NA,NA,"Transit","2017",2
"517","Paratransit",NA,NA,NA,"Transit","2017",15
"518","Paratransit",NA,NA,NA,"Transit","2021",8
"519","Personal scooter or moped (not shared)","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",73
"520","Private bus or shuttle","Bus (public transit)","Missing Response","Missing Response","Transit","2023",8
"521","Private bus or shuttle","Bus (public transit)","Missing: Skip Logic",NA,"Transit","2019",2
"522","Private bus or shuttle","Commuter rail (Sounder, Amtrak)","Missing Response","Missing Response","Transit","2023",1
"523","Private bus or shuttle","Ferry or water taxi","Missing: Skip Logic",NA,"Transit","2019",1
"524","Private bus or shuttle","Household vehicle 1","Missing: Skip Logic",NA,"Transit","2019",3
"525","Private bus or shuttle","Missing Response","Missing Response","Missing Response","Transit","2023",121
"526","Private bus or shuttle","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Transit","2019",7
"527","Private bus or shuttle","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",341
"528","Private bus or shuttle","Other bus (rMove only)","Missing: Skip Logic",NA,"Transit","2019",1
"529","Private bus or shuttle","Private bus or shuttle","Missing: Skip Logic",NA,"Transit","2019",1
"530","Private bus or shuttle","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic",NA,"Transit","2019",2
"531","Private bus or shuttle","Urban Rail (e.g., Link light rail, monorail)",NA,NA,"Transit","2017",1
"532","Private bus or shuttle","Walk (or jog/wheelchair)",NA,NA,"Transit","2017",2
"533","Private bus or shuttle",NA,NA,NA,"Transit","2017",161
"534","Private bus or shuttle",NA,NA,NA,"Transit","2021",24
"535","Rental car","Car from work","Household vehicle 1","Missing Response","Drive HOV3+","2023",1
"536","Rental car","Car from work","Missing Response","Missing Response","Drive HOV2","2023",5
"537","Rental car","Car from work","Missing Response","Missing Response","Drive HOV3+","2023",2
"538","Rental car","Car from work","Missing Response","Missing Response","Drive SOV","2023",6
"539","Rental car","Friend/colleague's car","Missing Response","Missing Response","Drive HOV3+","2023",4
"540","Rental car","Friend/colleague's car",NA,NA,"Drive HOV2","2017",1
"541","Rental car","Household vehicle 1","Missing: Skip Logic",NA,"Drive HOV3+","2019",4
"542","Rental car","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",85
"543","Rental car","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",62
"544","Rental car","Missing Response","Missing Response","Missing Response","Drive SOV","2023",146
"545","Rental car","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive HOV3+","2019",1
"546","Rental car","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",1
"547","Rental car","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",132
"548","Rental car","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",124
"549","Rental car","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",241
"550","Rental car","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Drive SOV","2019",1
"551","Rental car","Other non-household vehicle","Missing: Skip Logic",NA,"Drive SOV","2019",4
"552","Rental car",NA,NA,NA,"Drive HOV2","2017",135
"553","Rental car",NA,NA,NA,"Drive HOV2","2021",2
"554","Rental car",NA,NA,NA,"Drive HOV3+","2017",91
"555","Rental car",NA,NA,NA,"Drive HOV3+","2021",11
"556","Rental car",NA,NA,NA,"Drive SOV","2017",144
"557","Rental car",NA,NA,NA,"Drive SOV","2021",6
"558","School bus","Bus (public transit)","Missing Response","Missing Response","Transit","2023",1
"559","School bus","Missing Response","Missing Response","Missing Response","Transit","2023",307
"560","School bus","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",343
"561","School bus",NA,NA,NA,"Transit","2017",353
"562","School bus",NA,NA,NA,"Transit","2021",34
"563","Scooter or e-scooter (e.g., Lime, Bird, Razor)","Missing: Skip Logic","Missing: Skip Logic",NA,"Bike/Micromobility","2019",21
"564","Scooter or e-scooter (e.g., Lime, Bird, Razor)","Other motorcycle/moped","Missing: Skip Logic",NA,"Drive HOV3+","2019",2
"565","Scooter or e-scooter (e.g., Lime, Bird, Razor)","Other motorcycle/moped","Missing: Skip Logic",NA,"Drive SOV","2019",1
"566","Scooter or e-scooter (e.g., Lime, Bird, Razor)",NA,NA,NA,"Bike/Micromobility","2021",6
"567","Scooter-share (e.g., Bird, Lime)","Friend/colleague's car","Missing Response","Missing Response","Drive HOV3+","2023",1
"568","Scooter-share (e.g., Bird, Lime)","Friend/colleague's car","Missing Response","Missing Response","Drive SOV","2023",1
"569","Scooter-share (e.g., Bird, Lime)","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",80
"570","Scooter-share (e.g., Bird, Lime)","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing Response","Missing Response","Bike/Micromobility","2023",3
"571","Segway or Onewheel/electric unicycle","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",10
"572","Segway or Onewheel/electric unicycle","Other rail","Missing Response","Missing Response","Transit","2023",1
"573","Skateboard or rollerblade","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",18
"574","Standard bicycle (my household's)","Missing Response","Missing Response","Missing Response","Bike/Micromobility","2023",645
"575","Standard bicycle (my household's)","Walk (or jog/wheelchair)","Missing Response","Missing Response","Bike/Micromobility","2023",22
"576","Taxi (e.g., Yellow Cab)","Missing Response","Missing Response","Missing Response","Drive HOV2","2023",4
"577","Taxi (e.g., Yellow Cab)","Missing Response","Missing Response","Missing Response","Drive HOV3+","2023",2
"578","Taxi (e.g., Yellow Cab)","Missing Response","Missing Response","Missing Response","Drive SOV","2023",4
"579","Taxi (e.g., Yellow Cab)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Drive SOV","2019",2
"580","Taxi (e.g., Yellow Cab)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV2","2019",21
"581","Taxi (e.g., Yellow Cab)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive HOV3+","2019",8
"582","Taxi (e.g., Yellow Cab)","Missing: Skip Logic","Missing: Skip Logic",NA,"Drive SOV","2019",15
"583","Taxi (e.g., Yellow Cab)","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,"Drive HOV2","2017",1
"584","Taxi (e.g., Yellow Cab)","Walk (or jog/wheelchair)",NA,NA,"Drive HOV2","2017",1
"585","Taxi (e.g., Yellow Cab)",NA,NA,NA,"Drive HOV2","2017",19
"586","Taxi (e.g., Yellow Cab)",NA,NA,NA,"Drive HOV2","2021",6
"587","Taxi (e.g., Yellow Cab)",NA,NA,NA,"Drive HOV3+","2017",20
"588","Taxi (e.g., Yellow Cab)",NA,NA,NA,"Drive HOV3+","2021",3
"589","Taxi (e.g., Yellow Cab)",NA,NA,NA,"Drive SOV","2017",19
"590","Urban Rail (e.g., Link light rail, monorail)","Bicycle or e-bike (rSurvey only)",NA,NA,"Transit","2017",2
"591","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)","Missing: Skip Logic",NA,"Transit","2019",38
"592","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)","Transit","2019",1
"593","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)","Walk (or jog/wheelchair)",NA,"Transit","2017",14
"594","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)",NA,NA,"Transit","2017",6
"595","Urban Rail (e.g., Link light rail, monorail)","Carshare service (e.g., Turo, Zipcar, ReachNow)","Walk (or jog/wheelchair)",NA,"Transit","2017",1
"596","Urban Rail (e.g., Link light rail, monorail)","Commuter rail (Sounder, Amtrak)","Bus (public transit)",NA,"Transit","2017",1
"597","Urban Rail (e.g., Link light rail, monorail)","Commuter rail (Sounder, Amtrak)","Missing: Skip Logic",NA,"Transit","2019",2
"598","Urban Rail (e.g., Link light rail, monorail)","Commuter rail (Sounder, Amtrak)",NA,NA,"Transit","2017",2
"599","Urban Rail (e.g., Link light rail, monorail)","Ferry or water taxi","Walk (or jog/wheelchair)","Household vehicle 2","Transit","2017",1
"600","Urban Rail (e.g., Link light rail, monorail)","Household vehicle 1","Missing: Skip Logic",NA,"Transit","2019",1
"601","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Transit","2019",11
"602","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",1121
"603","Urban Rail (e.g., Link light rail, monorail)","Other hired service (Uber, Lyft, or other smartphone-app car service)","Missing: Skip Logic",NA,"Transit","2019",1
"604","Urban Rail (e.g., Link light rail, monorail)","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,"Transit","2017",1
"605","Urban Rail (e.g., Link light rail, monorail)","Other rail (e.g., streetcar)","Missing: Skip Logic",NA,"Transit","2019",2
"606","Urban Rail (e.g., Link light rail, monorail)","Other vehicle in household","Missing: Skip Logic",NA,"Transit","2019",1
"607","Urban Rail (e.g., Link light rail, monorail)","Private bus or shuttle","Missing: Skip Logic",NA,"Transit","2019",3
"608","Urban Rail (e.g., Link light rail, monorail)","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)",NA,"Transit","2017",2
"609","Urban Rail (e.g., Link light rail, monorail)","Urban Rail (e.g., Link light rail, monorail)","Missing: Skip Logic",NA,"Transit","2019",8
"610","Urban Rail (e.g., Link light rail, monorail)","Walk (or jog/wheelchair)","Bus (public transit)",NA,"Transit","2017",6
"611","Urban Rail (e.g., Link light rail, monorail)","Walk (or jog/wheelchair)","Friend/colleague's car",NA,"Transit","2017",1
"612","Urban Rail (e.g., Link light rail, monorail)","Walk (or jog/wheelchair)",NA,NA,"Transit","2017",47
"613","Urban Rail (e.g., Link light rail, monorail)",NA,NA,NA,"Transit","2017",569
"614","Urban Rail (e.g., Link light rail, monorail, streetcar)","Bus (public transit)","Household vehicle 1","Commuter rail (Sounder, Amtrak)","Transit","2023",1
"615","Urban Rail (e.g., Link light rail, monorail, streetcar)","Bus (public transit)","Missing Response","Missing Response","Transit","2023",4
"616","Urban Rail (e.g., Link light rail, monorail, streetcar)","Household vehicle 8","Bus (public transit)","Commuter rail (Sounder, Amtrak)","Transit","2023",1
"617","Urban Rail (e.g., Link light rail, monorail, streetcar)","Household vehicle 8","Bus (public transit)","Urban Rail (e.g., Link light rail, monorail, streetcar)","Transit","2023",5
"618","Urban Rail (e.g., Link light rail, monorail, streetcar)","Household vehicle 8","Other bus (rMove only)","Urban Rail (e.g., Link light rail, monorail, streetcar)","Transit","2023",1
"619","Urban Rail (e.g., Link light rail, monorail, streetcar)","Household vehicle 8","Urban Rail (e.g., Link light rail, monorail, streetcar)","Bus (public transit)","Transit","2023",1
"620","Urban Rail (e.g., Link light rail, monorail, streetcar)","Household vehicle 8","Urban Rail (e.g., Link light rail, monorail, streetcar)","Missing Response","Transit","2023",1
"621","Urban Rail (e.g., Link light rail, monorail, streetcar)","Missing Response","Missing Response","Missing Response","Transit","2023",126
"622","Urban Rail (e.g., Link light rail, monorail, streetcar)","Other hired service (Uber, Lyft, or other smartphone-app car service)","Household vehicle 6","Bus (public transit)","Transit","2023",1
"623","Urban Rail (e.g., Link light rail, monorail, streetcar)",NA,NA,NA,"Transit","2021",37
"624","Vanpool","Friend/colleague's car","Missing: Skip Logic",NA,"Transit","2019",2
"625","Vanpool","Household vehicle 1","Missing Response","Missing Response","Transit","2023",3
"626","Vanpool","Household vehicle 1","Missing: Skip Logic",NA,"Transit","2019",2
"627","Vanpool","Household vehicle 1",NA,NA,"Transit","2017",3
"628","Vanpool","Household vehicle 4","Missing Response","Missing Response","Transit","2023",2
"629","Vanpool","Missing Response","Missing Response","Missing Response","Transit","2023",11
"630","Vanpool","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Transit","2019",1
"631","Vanpool","Missing: Skip Logic","Missing: Skip Logic",NA,"Transit","2019",71
"632","Vanpool","Personal scooter or moped (not shared)","Missing Response","Missing Response","Transit","2023",1
"633","Vanpool","Taxi (e.g., Yellow Cab)","Missing: Skip Logic",NA,"Transit","2019",2
"634","Vanpool",NA,NA,NA,"Transit","2017",95
"635","Vanpool",NA,NA,NA,"Transit","2021",9
"636","Vehicle ferry (took vehicle on board)","Household vehicle 1","Bus (public transit)","Missing Response","Transit","2023",1
"637","Vehicle ferry (took vehicle on board)","Missing Response","Missing Response","Missing Response","Transit","2023",24
"638","Walk (or jog/wheelchair)","Bicycle or e-bike (rSurvey only)",NA,NA,"Bike/Micromobility","2017",1
"639","Walk (or jog/wheelchair)","Bicycle owned by my household (rMove only)","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",59
"640","Walk (or jog/wheelchair)","Bike-share bicycle (rMove only)","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",2
"641","Walk (or jog/wheelchair)","Borrowed bicycle (e.g., from a friend) (rMove only)","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",2
"642","Walk (or jog/wheelchair)","Bus (public transit)","Bicycle or e-bike (rSurvey only)",NA,"Transit","2017",2
"643","Walk (or jog/wheelchair)","Bus (public transit)","Missing Response","Missing Response","Transit","2023",2
"644","Walk (or jog/wheelchair)","Bus (public transit)","Urban Rail (e.g., Link light rail, monorail)",NA,"Transit","2017",18
"645","Walk (or jog/wheelchair)","Bus (public transit)",NA,NA,"Transit","2017",201
"646","Walk (or jog/wheelchair)","Carshare service (e.g., Turo, Zipcar, ReachNow)",NA,NA,"Drive HOV2","2017",1
"647","Walk (or jog/wheelchair)","Electric bicycle (my household's)","Missing Response","Missing Response","Bike/Micromobility","2023",1
"648","Walk (or jog/wheelchair)","Friend/colleague's car",NA,NA,"Drive HOV2","2017",1
"649","Walk (or jog/wheelchair)","Household vehicle 1",NA,NA,"Drive HOV2","2017",3
"650","Walk (or jog/wheelchair)","Household vehicle 1",NA,NA,"Drive HOV3+","2017",2
"651","Walk (or jog/wheelchair)","Household vehicle 1",NA,NA,"Drive SOV","2017",5
"652","Walk (or jog/wheelchair)","Household vehicle 2",NA,NA,"Drive HOV2","2017",5
"653","Walk (or jog/wheelchair)","Household vehicle 2",NA,NA,"Drive SOV","2017",1
"654","Walk (or jog/wheelchair)","Missing Response","Missing Response","Missing Response","Walk","2023",11859
"655","Walk (or jog/wheelchair)","Missing: Skip Logic","Missing: Skip Logic","Missing: Skip Logic","Walk","2019",17402
"656","Walk (or jog/wheelchair)","Missing: Skip Logic","Missing: Skip Logic",NA,"Walk","2019",241
"657","Walk (or jog/wheelchair)","Other hired service (Uber, Lyft, or other smartphone-app car service)",NA,NA,"Drive HOV2","2017",2
"658","Walk (or jog/wheelchair)","Other mode (e.g., skateboard, kayak, motorhome, etc.)","Missing: Skip Logic","Missing: Skip Logic","Bike/Micromobility","2019",2
"659","Walk (or jog/wheelchair)","Other vehicle in household",NA,NA,"Drive SOV","2017",1
"660","Walk (or jog/wheelchair)","Urban Rail (e.g., Link light rail, monorail)","Bicycle or e-bike (rSurvey only)",NA,"Transit","2017",1
"661","Walk (or jog/wheelchair)","Urban Rail (e.g., Link light rail, monorail)","Bus (public transit)",NA,"Transit","2017",4
"662","Walk (or jog/wheelchair)","Urban Rail (e.g., Link light rail, monorail)",NA,NA,"Transit","2017",62
"663","Walk (or jog/wheelchair)","Vanpool",NA,NA,"Transit","2017",1
"664","Walk (or jog/wheelchair)",NA,NA,NA,"Missing Response","2023",1
"665","Walk (or jog/wheelchair)",NA,NA,NA,"Walk","2017",10489
"666","Walk (or jog/wheelchair)",NA,NA,NA,"Walk","2021",1995
