variable,value,label
no_experience,0,Not Selected
no_experience,1,Selected
no_harm_travel,1,Seldom/never
no_harm_travel,2,Often
no_harm_travel,3,Sometimes
no_harm_travel,4,Not applicable
no_safe_travel,1,Seldom/never
no_safe_travel,2,Often
no_safe_travel,3,Sometimes
no_safe_travel,4,Not applicable
no_share,0,Not Selected
no_share,1,Selected
numchildren,0,0 Children
numchildren,1,1 child
numchildren,2,2 children
numchildren,3,3 children
numchildren,4,4 children
numchildren,5,5 children
numchildren,6,6 children
numchildren,995,
office_type,1,Only one work location away from home
office_type,2,"Work location away from home varies (different offices/job sites/coffee shops, etc.)"
office_type,3,"Drive/bicycle/travel for work (e.g., delivery driver, rideshare driver)"
overall_safety,1,Strongly disagree
overall_safety,2,Disagree
overall_safety,3,Neither agree nor disagree
overall_safety,4,Agree
overall_safety,5,Strongly agree
overall_safety,995,
own_car,1,Strongly disagree
own_car,2,Disagree
own_car,3,Neither agree nor disagree
own_car,4,Agree
own_car,5,Strongly agree
own_car,995,
participate,1,Yes
participate,2,No
personal_security_followup,1,Yes
personal_security_followup,2,No
physical_close,1,Strongly disagree
physical_close,2,Disagree
physical_close,3,Neither agree nor disagree
physical_close,4,Agree
physical_close,5,Strongly agree
physical_close,995,
race_1,0,Not Selected
race_1,1,Selected
race_2,0,Not Selected
race_2,1,Selected
race_3,0,Not Selected
race_3,1,Selected
race_4,0,Not Selected
race_4,1,Selected
race_5,0,Not Selected
race_5,1,Selected
race_997,0,Not Selected
race_997,1,Selected
race_999,0,Not Selected
race_999,1,Selected
res_with_lanes,1,Very comfortable
res_with_lanes,2,Somewhat comfortable
res_with_lanes,3,Somewhat uncomfortable
res_with_lanes,4,Very uncomfortable
risk_taking,1,Strongly disagree
risk_taking,2,Disagree
risk_taking,3,Neither agree nor disagree
risk_taking,4,Agree
risk_taking,5,Strongly agree
risk_taking,995,
rsg_rec,0,No
rsg_rec,1,Yes
safe_car_size,1,Strongly disagree
safe_car_size,2,Disagree
safe_car_size,3,Neither agree nor disagree
safe_car_size,4,Agree
safe_car_size,5,Strongly agree
safe_car_size,995,
safe_clothes,1,Strongly disagree
safe_clothes,2,Disagree
safe_clothes,3,Neither agree nor disagree
safe_clothes,4,Agree
safe_clothes,5,Strongly agree
safe_clothes,995,
safe_option,1,Strongly disagree
safe_option,2,Disagree
safe_option,3,Neither agree nor disagree
safe_option,4,Agree
safe_option,5,Strongly agree
safe_option,995,
safety_choices,1,Strongly disagree
safety_choices,2,Disagree
safety_choices,3,Neither agree nor disagree
safety_choices,4,Agree
safety_choices,5,Strongly agree
safety_choices,995,
safety_choices_costs,1,Strongly disagree
safety_choices_costs,2,Disagree
safety_choices_costs,3,Neither agree nor disagree
safety_choices_costs,4,Agree
safety_choices_costs,5,Strongly agree
safety_choices_costs,995,
safety_choices_modes,1,Strongly disagree
safety_choices_modes,2,Disagree
safety_choices_modes,3,Neither agree nor disagree
safety_choices_modes,4,Agree
safety_choices_modes,5,Strongly agree
safety_choices_modes,995,
safety_ratings,1,Strongly disagree
safety_ratings,2,Disagree
safety_ratings,3,Neither agree nor disagree
safety_ratings,4,Agree
safety_ratings,5,Strongly agree
safety_ratings,995,
satisfied,1,Strongly disagree
satisfied,2,Disagree
satisfied,3,Neither agree nor disagree
satisfied,4,Agree
satisfied,5,Strongly agree
satisfied,995,
security_approaching,0,Not Selected
security_approaching,1,Selected
security_comments,0,Not Selected
security_comments,1,Selected
security_concern,0,Not Selected
security_concern,1,Selected
security_erratic,0,Not Selected
security_erratic,1,Selected
security_intimidation,0,Not Selected
security_intimidation,1,Selected
security_lewd,0,Not Selected
security_lewd,1,Selected
security_music,0,Not Selected
security_music,1,Selected
security_other,0,Not Selected
security_other,1,Selected
security_property,0,Not Selected
security_property,1,Selected
security_smoking,0,Not Selected
security_smoking,1,Selected
security_touching,0,Not Selected
security_touching,1,Selected
security_violence,0,Not Selected
security_violence,1,Selected
security_yelling,0,Not Selected
security_yelling,1,Selected
shortest_path_assault,1,Sometimes
shortest_path_assault,2,Not applicable
shortest_path_assault,3,Seldom/never
shortest_path_assault,4,Often
shortest_path_fear,1,Sometimes
shortest_path_fear,2,Not applicable
shortest_path_fear,3,Seldom/never
shortest_path_fear,4,Often
signal_confidence,1,Strongly disagree
signal_confidence,2,Disagree
signal_confidence,3,Neither agree nor disagree
signal_confidence,4,Agree
signal_confidence,5,Strongly agree
signal_confidence,995,
small_car,1,Strongly disagree
small_car,2,Disagree
small_car,3,Neither agree nor disagree
small_car,4,Agree
small_car,5,Strongly agree
small_car,995,
speed_limits,1,Strongly disagree
speed_limits,2,Disagree
speed_limits,3,Neither agree nor disagree
speed_limits,4,Agree
speed_limits,5,Strongly agree
speed_limits,995,
system_safe,1,Strongly disagree
system_safe,2,Disagree
system_safe,3,Neither agree nor disagree
system_safe,4,Agree
system_safe,5,Strongly agree
system_safe,995,
telework,1,"Yes, all of the time (100% of the time)"
telework,2,"Yes, most of the time (at least 50% but less than 100% of the time)"
telework,3,"Yes, some of the time (less than 50% of the time)"
telework,4,No
telework_freq,1,6-7 days a week
telework_freq,2,5 days a week
telework_freq,3,4 days a week
telework_freq,4,3 days a week
telework_freq,5,2 days a week
telework_freq,6,1 day a week
telework_freq,7,1-3 days a month
telework_freq,8,Less than monthly
telework_freq,9,Never
telework_importance,1,Strongly disagree
telework_importance,2,Disagree
telework_importance,3,Neither agree nor disagree
telework_importance,4,Agree
telework_importance,5,Strongly agree
telework_importance,995,
test_q_flag,1,Yes
test_q_flag,,No
time_flag,0,No
time_flag,1,Yes
tnc_freq,1,6-7 days a week
tnc_freq,2,5 days a week
tnc_freq,3,4 days a week
tnc_freq,4,3 days a week
tnc_freq,5,2 days a week
tnc_freq,6,1 day a week
tnc_freq,7,1-3 days in the past 30 days
tnc_freq,8,Never in the past 30 days
tnc_freq,9,Don't know
traffic_crash_worry,1,Seldom/never
traffic_crash_worry,2,Often
traffic_crash_worry,3,Sometimes
traffic_crash_worry,4,Not applicable
traffic_deaths,1,Strongly disagree
traffic_deaths,2,Disagree
traffic_deaths,3,Neither agree nor disagree
traffic_deaths,4,Agree
traffic_deaths,5,Strongly agree
traffic_deaths,995,
traffic_enforcement,1,Strongly disagree
traffic_enforcement,2,Disagree
traffic_enforcement,3,Neither agree nor disagree
traffic_enforcement,4,Agree
traffic_enforcement,5,Strongly agree
traffic_enforcement,995,
traffic_harrassment,1,Sometimes
traffic_harrassment,2,Often
traffic_harrassment,3,Seldom/never
traffic_harrassment,4,Not applicable
traffic_rules,1,Strongly disagree
traffic_rules,2,Disagree
traffic_rules,3,Neither agree nor disagree
traffic_rules,4,Agree
traffic_rules,5,Strongly agree
traffic_rules,995,
traffic_worry,1,Strongly disagree
traffic_worry,2,Disagree
traffic_worry,3,Neither agree nor disagree
traffic_worry,4,Agree
traffic_worry,5,Strongly agree
traffic_worry,995,
transit_comfort,1,Agree
transit_comfort,2,Disagree
transit_comfort,3,Neither agree nor disagree
transit_comfort,4,I don't know or am not sure
transit_comfort_available,0,Not Selected
transit_comfort_available,1,Selected
transit_comfort_challenge,0,Not Selected
transit_comfort_challenge,1,Selected
transit_comfort_comfort,0,Not Selected
transit_comfort_comfort,1,Selected
transit_comfort_comfort_bus,0,Not Selected
transit_comfort_comfort_bus,1,Selected
transit_comfort_dislike,0,Not Selected
transit_comfort_dislike,1,Selected
transit_comfort_infra,0,Not Selected
transit_comfort_infra,1,Selected
transit_comfort_mismatch,0,Not Selected
transit_comfort_mismatch,1,Selected
transit_comfort_other,0,Not Selected
transit_comfort_other,1,Selected
transit_comfort_perception,0,Not Selected
transit_comfort_perception,1,Selected
transit_comfort_schedule,0,Not Selected
transit_comfort_schedule,1,Selected
transit_comfort_security,0,Not Selected
transit_comfort_security,1,Selected
transit_comfort_traffic,0,Not Selected
transit_comfort_traffic,1,Selected
transit_freq,1,6-7 days a week
transit_freq,2,5 days a week
transit_freq,3,4 days a week
transit_freq,4,3 days a week
transit_freq,5,2 days a week
transit_freq,6,1 day a week
transit_freq,7,1-3 days in the past 30 days
transit_freq,8,Never in the past 30 days
transit_freq,9,Don't know
transit_travel,1,Strongly disagree
transit_travel,2,Disagree
transit_travel,3,Neither agree nor disagree
transit_travel,4,Agree
transit_travel,5,Strongly agree
transit_travel,995,
travel_anxiety,1,Strongly disagree
travel_anxiety,2,Disagree
travel_anxiety,3,Neither agree nor disagree
travel_anxiety,4,Agree
travel_anxiety,5,Strongly agree
travel_anxiety,995,
travel_methods_bicycle,0,Not Selected
travel_methods_bicycle,1,Selected
travel_methods_carshare,0,Not Selected
travel_methods_carshare,1,Selected
travel_methods_drove,0,Not Selected
travel_methods_drove,1,Selected
travel_methods_e_scooter,0,Not Selected
travel_methods_e_scooter,1,Selected
travel_methods_motorcycle,0,Not Selected
travel_methods_motorcycle,1,Selected
travel_methods_none,0,Not Selected
travel_methods_none,1,Selected
travel_methods_rideshare,0,Not Selected
travel_methods_rideshare,1,Selected
travel_methods_transit,0,Not Selected
travel_methods_transit,1,Selected
travel_methods_walk,0,Not Selected
travel_methods_walk,1,Selected
travel_satisfaction,1,Strongly disagree
travel_satisfaction,2,Disagree
travel_satisfaction,3,Neither agree nor disagree
travel_satisfaction,4,Agree
travel_satisfaction,5,Strongly agree
travel_satisfaction,995,
travel_stressful,1,Strongly disagree
travel_stressful,2,Disagree
travel_stressful,3,Neither agree nor disagree
travel_stressful,4,Agree
travel_stressful,5,Strongly agree
travel_stressful,995,
travel_worry,1,Strongly disagree
travel_worry,2,Disagree
travel_worry,3,Neither agree nor disagree
travel_worry,4,Agree
travel_worry,5,Strongly agree
travel_worry,995,
urgent_worry,1,Strongly disagree
urgent_worry,2,Disagree
urgent_worry,3,Neither agree nor disagree
urgent_worry,4,Agree
urgent_worry,5,Strongly agree
urgent_worry,995,
vehicle_count,0,0 (no vehicles in my household)
vehicle_count,1,1
vehicle_count,2,2
vehicle_count,3,3
vehicle_count,4,4
vehicle_count,5,5
vehicle_count,6,6
vehicle_count,7,7
vehicle_count,8,8 or more
vehicle_count,995,
walk_comfort,1,Agree
walk_comfort,2,Disagree
walk_comfort,3,Neither agree nor disagree
walk_comfort,4,I don't know or am not sure
walk_comfort_comfort,0,Not Selected
walk_comfort_comfort,1,Selected
walk_comfort_dislike,0,Not Selected
walk_comfort_dislike,1,Selected
walk_comfort_dist,0,Not Selected
walk_comfort_dist,1,Selected
walk_comfort_far,0,Not Selected
walk_comfort_far,1,Selected
walk_comfort_infra,0,Not Selected
walk_comfort_infra,1,Selected
walk_comfort_maintenance,0,Not Selected
walk_comfort_maintenance,1,Selected
walk_comfort_other,0,Not Selected
walk_comfort_other,1,Selected
walk_comfort_perception,0,Not Selected
walk_comfort_perception,1,Selected
walk_comfort_security,0,Not Selected
walk_comfort_security,1,Selected
walk_comfort_traffic,0,Not Selected
walk_comfort_traffic,1,Selected
walk_freq,1,6-7 days a week
walk_freq,2,5 days a week
walk_freq,3,4 days a week
walk_freq,4,3 days a week
walk_freq,5,2 days a week
walk_freq,6,1 day a week
walk_freq,7,1-3 days in the past 30 days
walk_freq,8,Never in the past 30 days
walk_freq,9,Don't know
walk_recreation,1,Occasionally
walk_recreation,2,Sometimes
walk_recreation,3,Never
walk_recreation,4,Often
walk_recreation_comfort,1,Agree
walk_recreation_comfort,2,Disagree
walk_recreation_comfort,3,I don't know or am not sure
walk_recreation_relax,1,Strongly disagree
walk_recreation_relax,2,Disagree
walk_recreation_relax,3,Neither agree nor disagree
walk_recreation_relax,4,Agree
walk_recreation_relax,5,Strongly agree
walk_recreation_relax,995,
walk_trips,1,Strongly disagree
walk_trips,2,Disagree
walk_trips,3,Neither agree nor disagree
walk_trips,4,Agree
walk_trips,5,Strongly agree
walk_trips,995,
want_bike,1,Strongly disagree
want_bike,2,Disagree
want_bike,3,Neither agree nor disagree
want_bike,4,Agree
want_bike,5,Strongly agree
want_bike,995,
want_learn_bike,1,Yes
want_learn_bike,2,No
witness_mode_scooter,0,Not Selected
witness_mode_scooter,1,Selected
witness_mode_tnc,0,Not Selected
witness_mode_tnc,1,Selected
witness_mode_transit,0,Not Selected
witness_mode_transit,1,Selected
witness_change_time,0,Not Selected
witness_change_time,1,Selected
witness_change_travel,0,Not Selected
witness_change_travel,1,Selected
witness_clear,0,Not Selected
witness_clear,1,Selected
witness_cloud,0,Not Selected
witness_cloud,1,Selected
witness_fog,0,Not Selected
witness_fog,1,Selected
witness_followup,1,Yes
witness_followup,2,No
witness_mode_bike,0,Not Selected
witness_mode_bike,1,Selected
witness_mode_driving,0,Not Selected
witness_mode_driving,1,Selected
witness_mode_motorcycle,0,Not Selected
witness_mode_motorcycle,1,Selected
witness_mode_other,0,Not Selected
witness_mode_other,1,Selected
witness_mode_pnta,0,Not Selected
witness_mode_pnta,1,Selected
witness_mode_unsure,0,Not Selected
witness_mode_unsure,1,Selected
witness_mode_walk,0,Not Selected
witness_mode_walk,1,Selected
witness_none,0,Not Selected
witness_none,1,Selected
witness_num_people,1,"1 (a single-party crash, e.g., someone driving off the road)"
witness_num_people,2,2 parties
witness_num_people,3,3 parties
witness_num_people,4,4 or more parties
witness_num_people,5,I am not sure/don't remember
witness_other,0,Not Selected
witness_other,1,Selected
witness_other_condition,0,Not Selected
witness_other_condition,1,Selected
witness_rain,0,Not Selected
witness_rain,1,Selected
witness_severity,1,"Somewhat severe (e.g., notable vehicle damage, minor injuries)"
witness_severity,2,"Quite severe (e.g., major vehicle damage, serious injuries)"
witness_severity,3,"Not severe at all (e.g., minor vehicle damage, no injuries)"
witness_sleet,0,Not Selected
witness_sleet,1,Selected
witness_snow,0,Not Selected
witness_snow,1,Selected
witness_time,1,Early morning (4:00 AM – 6:59 AM)
witness_time,2,Morning (7:00 AM – 9:59 AM)
witness_time,3,Mid-day (10:00 AM – 12:59 PM)
witness_time,4,Early afternoon (1:00 PM – 3:59 PM)
witness_time,5,Early evening (4:00 PM – 6:59 PM)
witness_time,6,Evening (7:00 PM – 9:59 PM)
witness_time,7,Nighttime (10:00 PM – 3:59 AM)
witness_time,8,I am not sure/don't remember
witness_travel_less,0,Not Selected
witness_travel_less,1,Selected
witness_unsure,0,Not Selected
witness_unsure,1,Selected
witness_when,1,Within the last 12 months
witness_when,2,1-2 years ago
witness_when,3,3-5 years ago
witness_when,4,More than 5 years ago
witness_when,5,I am not sure/don't remember
witness_worry_others,0,Not Selected
witness_worry_others,1,Selected
witness_worry_self,0,Not Selected
witness_worry_self,1,Selected
work_days,1,6-7 days a week
work_days,2,5 days a week
work_days,3,4 days a week
work_days,4,3 days a week
work_days,5,2 days a week
work_days,6,1 day a week
work_days,7,1-3 days a month
work_days,8,Less than monthly
work_days,9,Never
work_loc_flag,census,"Full address, Census Geocoding"
work_loc_flag,csz,"Partial address, OSM geocoding with city, state, and zip code"
work_loc_flag,osm,"Full address, Osm Geocoding"
worry,1,Strongly disagree
worry,2,Disagree
worry,3,Neither agree nor disagree
worry,4,Agree
worry,5,Strongly agree
worry,995,
worry_destination,1,Strongly disagree
worry_destination,2,Disagree
worry_destination,3,Neither agree nor disagree
worry_destination,4,Agree
worry_destination,5,Strongly agree
worry_destination,995,
worry_security,1,Strongly disagree
worry_security,2,Disagree
worry_security,3,Neither agree nor disagree
worry_security,4,Agree
worry_security,5,Strongly agree
worry_security,995,
platform,email,email
platform,postcard,postcard
